	Exit	Confidence	Class
	3	0.8483	0
	3	0.5797	4
	3	0.5044	4
	3	0.7137	3
	3	0.4368	2
	3	0.7859	5
	3	0.4902	5
	3	0.9131	2
	3	0.4425	9
	3	0.4961	5
	3	0.5948	3
	3	0.5718	3
	3	0.8224	6
	3	0.9384	1
	3	0.9602	5
	3	0.9823	5
	3	0.7016	7
	3	0.7537	3
	3	0.6612	6
	3	0.7740	7
	3	0.3149	7
	3	0.3179	4
	3	0.9164	9
	3	0.9357	9
	3	0.8448	9
	3	0.3869	2
	3	0.7471	3
	3	0.5948	2
	3	0.5080	7
	3	0.3923	1
	3	0.5192	8
	3	0.5925	5
	3	0.4973	3
	3	0.7544	3
	3	0.6187	5
	3	0.8134	0
	3	0.7799	0
	3	0.5162	5
	3	0.5902	0
	3	0.9180	3
	3	0.6895	2
	3	0.5425	5
	3	0.7903	7
	3	0.5833	2
	3	0.8090	6
	3	0.6731	3
	3	0.5794	3
	3	0.7772	5
	3	0.8418	5
	3	0.4397	8
	3	0.5551	5
	3	0.7041	3
	3	0.9916	0
	3	0.8431	5
	3	0.6437	3
	3	0.7382	3
	3	0.6655	3
	3	0.7964	5
	3	0.4207	0
	3	0.6193	0
	3	0.8444	3
	3	0.4084	7
	3	0.7824	3
	3	0.3370	1
	3	0.5373	4
	3	0.8048	6
	3	0.9530	1
	3	0.4060	6
	3	0.9101	0
	3	0.6766	5
	3	0.9503	3
	3	0.8093	0
	3	0.3800	3
	3	0.3388	2
	3	0.5922	3
	3	0.4682	0
	3	0.3879	5
	3	0.4717	5
	3	0.3239	2
	3	0.9828	5
	3	0.7432	5
	3	0.5121	0
	3	0.9726	2
	3	0.9920	9
	3	0.7883	2
	3	0.3981	5
	3	0.5591	3
	3	0.4582	3
	3	0.9579	3
	3	0.4982	3
	3	0.8574	9
	3	0.5916	6
	3	0.8340	5
	3	0.9545	5
	3	0.7450	1
	3	0.8400	2
	3	0.5876	2
	3	0.9664	2
	3	0.5400	5
	3	0.6266	9
	3	0.8755	1
	3	0.8374	4
	3	0.6247	0
	3	0.3921	3
	3	0.6708	5
	3	0.5262	2
	3	0.3406	4
	3	0.7394	0
	3	0.6599	1
	3	0.8276	2
	3	0.8958	4
	3	0.5405	4
	3	0.5011	5
	3	0.9121	4
	3	0.3971	6
	3	0.4705	5
	3	0.9198	4
	3	0.4603	4
	3	0.4487	6
	3	0.6689	2
	3	0.4834	2
	3	0.4335	5
	3	0.8849	4
	3	0.6588	2
	3	0.4985	5
	3	0.9600	5
	3	0.7484	3
	3	0.8715	3
	3	0.5333	0
	3	0.6094	0
	3	0.8224	5
	3	0.5779	4
	3	0.9227	0
	3	0.5198	7
	3	0.6848	4
	3	0.6514	2
	3	0.2499	4
	3	0.5544	8
	3	0.4657	3
	3	0.9008	3
	3	0.7611	6
	3	0.6731	0
	3	0.8968	0
	3	0.4325	2
	3	0.6229	2
	3	0.9688	7
	3	0.6946	5
	3	0.7012	5
	3	0.9556	9
	3	0.5285	2
	3	0.4997	6
	3	0.4052	3
	3	0.8047	3
	3	0.8600	2
	3	0.7784	8
	3	0.5401	3
	3	0.5175	4
	3	0.9271	3
	3	0.9182	3
	3	0.8356	5
	3	0.6265	4
	3	0.8889	4
	3	0.8344	5
	3	0.9453	3
	3	0.6433	7
	3	0.8449	6
	3	0.7235	7
	3	0.6305	0
	3	0.4909	6
	3	0.7202	3
	3	0.9317	3
	3	0.6323	3
	3	0.9299	0
	3	0.4783	4
	3	0.3776	0
	3	0.6434	8
	3	0.4322	3
	3	0.8502	7
	3	0.5854	7
	3	0.5095	2
	3	0.7537	0
	3	0.5596	3
	3	0.9218	6
	3	0.4928	3
	3	0.9426	2
	3	0.6084	6
	3	0.5560	3
	3	0.4638	4
	3	0.7003	3
	3	0.6077	7
	3	0.4144	4
	3	0.7866	2
	3	0.7958	1
	3	0.7603	5
	3	0.6013	4
	3	0.4779	2
	3	0.7216	5
	3	0.7729	5
	3	0.4779	3
	3	0.9512	4
	3	0.5909	5
	3	0.5240	3
	3	0.9007	2
	3	0.5576	5
	3	0.4086	0
	3	0.8186	5
	3	0.7949	7
	3	0.4732	4
	3	0.9522	4
	3	0.4751	3
	3	0.9823	6
	3	0.5121	8
	3	0.6162	8
	3	0.7310	5
	3	0.8256	0
	3	0.4534	2
	3	0.5782	5
	3	0.7958	2
	3	0.8913	5
	3	0.4223	7
	3	0.9633	5
	3	0.5694	2
	4	0.5426	0
	4	0.9651	1
	4	0.9977	1
	4	0.4316	3
	4	0.8653	2
	4	0.3844	1
	4	0.6111	5
	4	0.8602	1
	4	0.5464	5
	4	0.6473	4
	4	0.9234	6
	4	0.9691	4
	4	0.3708	9
	4	0.9049	4
	4	0.4088	3
	4	0.4228	4
	4	0.4121	3
	4	0.7283	3
	4	0.4963	0
	4	0.9368	5
	4	0.6097	2
	4	0.6831	3
	4	0.7173	2
	4	0.4397	0
	4	0.4679	5
	4	0.4511	3
	4	0.9229	2
	4	0.5459	0
	4	0.5392	6
	4	0.4990	6
	4	0.5314	3
	4	0.7645	4
	4	0.7730	7
	4	0.6351	5
	4	0.7971	2
	4	0.8548	3
	4	0.4263	7
	4	0.5527	4
	4	0.7017	4
	4	0.5554	5
	4	0.9807	5
	4	0.8135	0
	4	0.4875	5
	4	0.3447	5
	4	0.4497	5
	4	0.8406	7
	4	0.5862	4
	4	0.7128	6
	4	0.5774	8
	4	0.6191	7
	4	0.8186	3
	4	0.6572	4
	4	0.7991	1
	4	0.9250	0
	4	0.5089	2
	4	0.8773	4
	4	0.8449	5
	4	0.5034	3
	4	0.9281	3
	4	0.6097	3
	4	0.6254	0
	4	0.5985	5
	4	0.3333	3
	4	0.3348	0
	4	0.6109	9
	4	0.4608	5
	4	0.3398	9
	4	0.4907	9
	4	0.5298	8
	4	0.9530	3
	4	0.4757	4
	4	0.6102	0
	4	0.6404	7
	4	0.9496	3
	4	0.5143	3
	4	0.4298	3
	4	0.8341	5
	4	0.7203	8
	4	0.9871	4
	4	0.7236	4
	4	0.5522	0
	4	0.7763	0
	4	0.6627	2
	4	0.9207	5
	4	0.9821	3
	4	0.9190	5
	4	0.8746	0
	4	0.7182	5
	4	0.6238	3
	4	0.5695	5
	4	0.9238	5
	4	0.3961	0
	4	0.5174	6
	4	0.8528	5
	4	0.3104	8
	4	0.7941	6
	4	0.9779	3
	4	0.2232	7
	4	0.7324	1
	4	0.3633	3
	4	0.6600	5
	4	0.5339	4
	4	0.4445	2
	4	0.4841	5
	4	0.7824	3
	4	0.8728	6
	4	0.7363	5
	4	0.4473	8
	4	0.5474	6
	4	0.9989	3
	4	0.9887	7
	4	0.9923	2
	4	0.9763	0
	4	0.8581	2
	4	0.6965	9
	4	0.6734	2
	4	0.9946	9
	4	0.8027	7
	4	0.5721	3
	4	0.5110	7
	4	0.5870	1
	4	0.9373	3
	4	0.8629	3
	4	0.8323	6
	4	0.4110	2
	4	0.8171	3
	4	0.7247	4
	4	0.5390	4
	4	0.8576	2
	4	0.5535	6
	4	0.5064	2
	4	0.8648	3
	4	0.4590	5
	4	0.3795	4
	4	0.7408	9
	4	0.5170	3
	4	0.8076	2
	4	0.3685	2
	4	0.6904	3
	4	0.4062	1
	4	0.6421	0
	4	0.4524	2
	4	0.8868	4
	4	0.3824	4
	4	0.4178	5
	4	0.9601	5
	4	0.9208	3
	4	0.5842	7
	4	0.8641	5
	4	0.9729	1
	4	0.8692	2
	4	0.6968	5
	4	0.5690	2
	4	0.8848	4
	4	0.8826	3
	4	0.4636	2
	4	0.4453	3
	4	0.9268	3
	4	0.9581	6
	4	0.7367	2
	4	0.6764	5
	4	0.5192	3
	4	0.5064	7
	4	0.9494	0
	4	0.8331	7
	4	0.3851	3
	4	0.3644	4
	4	0.8949	2
	4	0.6784	5
	4	0.4500	6
	4	0.9505	5
	4	0.6948	4
	4	0.3723	3
	4	0.8932	9
	4	0.8096	2
	4	0.5060	3
	4	0.9016	5
	4	0.4544	8
	4	0.2998	0
	4	0.5192	0
	4	0.3802	2
	4	0.9984	5
	4	0.6212	7
	4	0.9220	5
	4	0.6260	3
	4	0.7941	7
	4	0.6587	0
	4	0.9985	3
	4	0.6747	2
	4	0.7009	0
	4	0.7534	1
	4	0.5864	3
	4	0.9441	9
	4	0.3776	6
	4	0.3822	3
	4	0.6098	4
	4	0.7649	2
	4	0.5267	2
	4	0.9488	7
	4	0.5633	7
	4	0.9840	5
	4	0.4751	0
	4	0.8789	5
	4	0.7120	3
	4	0.5263	1
	4	0.5090	5
	4	0.6926	0
	4	0.9609	0
	4	0.6527	7
	4	0.5834	2
	4	0.6497	3
	4	0.9350	3
	4	0.6143	3
	4	0.7899	1
	4	0.6672	5
	4	0.5935	2
	4	0.7488	7
	4	0.7481	3
	4	0.6255	5
	4	0.9608	2
	4	0.8756	2
	4	0.5462	5
	4	0.9826	2
	4	0.5065	7
	4	0.5049	4
	4	0.8972	4
	4	0.9045	9
	4	0.9925	2
	4	0.4073	0
	4	0.5211	5
	4	0.6079	2
	4	0.7741	6
	4	0.6078	0
	4	0.7488	6
	4	0.5844	8
	4	0.3268	6
	4	0.9136	5
	4	0.5070	6
	4	0.5528	9
	4	0.4107	2
	4	0.6138	4
	4	0.9572	0
	4	0.4922	5
	4	0.7266	6
	4	0.4748	5
	4	0.5795	3
	4	0.7723	1
	4	0.9462	9
	4	0.9926	5
	4	0.7141	3
	4	0.3668	3
	4	0.7235	6
	4	0.4610	0
	4	0.5341	9
	4	0.6838	5
	4	0.9314	3
	4	0.9351	4
	4	0.5847	2
	4	0.6643	3
	4	0.8671	3
	4	0.8617	2
	4	0.5032	3
	4	0.6892	3
	4	0.7046	0
	4	0.7220	5
	4	0.5274	2
	4	0.9674	5
	4	0.4654	2
	4	0.4178	6
	4	0.5539	3
	4	0.3239	8
	4	0.7727	4
	4	0.3914	4
	4	0.4262	9
	4	0.5553	5
	4	0.5577	6
	4	0.7188	1
	4	0.6655	2
	4	0.5323	0
	4	0.7282	8
	4	0.5332	4
	4	0.6998	1
	4	0.5534	0
	4	0.8853	3
	4	0.9980	5
	4	0.4925	5
	4	0.4295	0
	4	0.5127	6
	4	0.3747	9
	4	0.7041	3
	4	0.3737	4
	4	0.5368	5
	4	0.5239	3
	4	0.9505	1
	4	0.3724	3
	4	0.8350	3
	4	0.6258	4
	4	0.6401	2
	4	0.9319	3
	4	0.8113	3
	4	0.7803	7
	4	0.8432	2
	4	0.5709	7
	4	0.5253	2
	4	0.7206	7
	4	0.5754	7
	4	0.7894	1
	4	0.2646	5
	4	0.5270	3
	4	0.7609	0
	4	0.4974	2
	4	0.3319	4
	4	0.5974	7
	4	0.7180	6
	4	0.7793	5
	4	0.5334	0
	4	0.9893	5
	4	0.9409	9
	4	0.7909	5
	4	0.7310	5
	4	0.4233	2
	4	0.4457	4
	4	0.5198	5
	4	0.9347	5
	4	0.4083	0
	4	0.4743	3
	4	0.9917	5
	4	0.8447	7
	4	0.9262	3
	4	0.8270	4
	4	0.6019	2
	4	0.9041	5
	4	0.4736	7
	4	0.4470	3
	4	0.9348	3
	4	0.7987	5
	4	0.3325	9
	4	0.8326	9
	4	0.9606	1
	4	0.9916	5
	4	0.8231	5
	4	0.5303	3
	4	0.8049	4
	4	0.7064	0
	4	0.4691	4
	4	0.5444	4
	4	0.6178	9
	4	0.7365	3
	4	0.9689	5
	4	0.6163	5
	4	0.9160	2
	4	0.4887	9
	4	0.6179	9
	4	0.4920	7
	4	0.7248	3
	4	0.8996	1
	4	0.9840	5
	4	0.4057	0
	4	0.9306	5
	4	0.5035	7
	4	0.6710	3
	4	0.7313	6
	4	0.5106	7
	4	0.4749	7
	4	0.3498	4
	4	0.6229	9
	4	0.9729	9
	4	0.8994	9
	4	0.5978	0
	4	0.6003	7
	4	0.5304	3
	4	0.7917	3
	4	0.6541	3
	4	0.5413	5
	4	0.5366	5
	4	0.9326	0
	4	0.5616	0
	4	0.6119	5
	4	0.6578	3
	4	0.8496	4
	4	0.5273	2
	4	0.4485	5
	4	0.7271	7
	4	0.4360	2
	4	0.5186	4
	4	0.7745	6
	4	0.6199	3
	4	0.5234	3
	4	0.7352	5
	4	0.8858	5
	4	0.3877	8
	4	0.6955	3
	4	0.9984	0
	4	0.9289	5
	4	0.5260	3
	4	0.6115	9
	4	0.6632	3
	4	0.6788	3
	4	0.9454	5
	4	0.7410	0
	4	0.5899	3
	4	0.5607	1
	4	0.8203	4
	4	0.8940	6
	4	0.9666	1
	4	0.4539	6
	4	0.7346	0
	4	0.9743	3
	4	0.8097	0
	4	0.8453	3
	4	0.4436	5
	4	0.4173	2
	4	0.6179	3
	4	0.4148	5
	4	0.2797	2
	4	0.9976	5
	4	0.5053	5
	4	0.5464	0
	4	0.9359	2
	4	0.9877	9
	4	0.9070	3
	4	0.7276	2
	4	0.4488	5
	4	0.8776	3
	4	0.4442	2
	4	0.4575	3
	4	0.8933	9
	4	0.4069	2
	4	0.5016	5
	4	0.9294	5
	4	0.5024	1
	4	0.7987	2
	4	0.6811	2
	4	0.9743	2
	4	0.4281	5
	4	0.5537	6
	4	0.8675	9
	4	0.3952	2
	4	0.7204	1
	4	0.6356	4
	4	0.4997	0
	4	0.3588	3
	4	0.6449	5
	4	0.4157	4
	4	0.6212	4
	4	0.7931	0
	4	0.8875	2
	4	0.8466	4
	4	0.8660	4
	4	0.5044	5
	4	0.8855	4
	4	0.9288	4
	4	0.5994	6
	4	0.5415	2
	4	0.8744	2
	4	0.6269	2
	4	0.9538	4
	4	0.6586	2
	4	0.4838	5
	4	0.6921	5
	4	0.8082	3
	4	0.6621	0
	4	0.8227	5
	4	0.8273	0
	4	0.8237	4
	4	0.5606	2
	4	0.4012	4
	4	0.4629	3
	4	0.9590	3
	4	0.8094	6
	4	0.6250	0
	4	0.8068	2
	4	0.5008	2
	4	0.5537	7
	4	0.6376	5
	4	0.3122	6
	4	0.5867	5
	4	0.9797	9
	4	0.7048	2
	4	0.6595	6
	4	0.5057	6
	4	0.8805	3
	4	0.7541	3
	4	0.4069	0
	4	0.5327	2
	4	0.5371	8
	4	0.5595	3
	4	0.3405	4
	4	0.7549	3
	4	0.9698	3
	4	0.6721	5
	4	0.6434	5
	4	0.6898	4
	4	0.7486	5
	4	0.7736	3
	4	0.5197	7
	4	0.5560	6
	4	0.8429	7
	4	0.8367	0
	4	0.4814	6
	4	0.7731	3
	4	0.9372	3
	4	0.7698	3
	4	0.8940	0
	4	0.6306	4
	4	0.2994	0
	4	0.8952	8
	4	0.6556	3
	4	0.9911	7
	4	0.4608	3
	4	0.2524	7
	4	0.6221	1
	4	0.7303	2
	4	0.7126	4
	4	0.9662	6
	4	0.4765	3
	4	0.9408	2
	4	0.4886	6
	4	0.3558	3
	4	0.4974	4
	4	0.5467	0
	4	0.8393	3
	4	0.4845	4
	4	0.6482	8
	4	0.9489	2
	4	0.4307	1
	4	0.6521	3
	4	0.9368	2
	4	0.5638	5
	4	0.6744	9
	4	0.3811	3
	4	0.6571	4
	4	0.6483	3
	4	0.9062	2
	4	0.4073	0
	4	0.8204	5
	4	0.6980	0
	4	0.5372	7
	4	0.5364	4
	4	0.8222	4
	4	0.7111	3
	4	0.9874	6
	4	0.4562	8
	4	0.7342	8
	4	0.9080	5
	4	0.4270	2
	4	0.6373	5
	4	0.4090	2
	4	0.6089	5
	4	0.5423	7
	4	0.9703	5
	4	0.3639	2
