	Exit	Confidence	Class
	2	0.7307
	2	1.0000
	2	0.9824
	2	0.6689
	2	0.7845
	2	0.9641
	2	0.9511
	2	1.0000
	2	0.9962
	2	0.9966
	2	0.9969
	2	0.9974
	2	0.9997
	2	0.9746
	2	0.9751
	2	0.9935
	2	1.0000
	2	0.9998
	2	0.6845
	2	0.9356
	2	0.9538
	2	0.9999
	2	0.9938
	2	0.9892
	2	0.5340
	2	1.0000
	2	0.9999
	2	0.9989
	2	0.5501
	2	0.7728
	2	0.9884
	2	0.9949
	2	0.9716
	2	0.9629
	2	0.9434
	2	1.0000
	2	0.9951
	2	0.9999
	2	0.9692
	2	0.9999
	2	0.5523
	2	0.9998
	2	0.9995
	2	0.8246
	2	0.7762
	2	0.9887
	2	0.7619
	2	0.8230
	2	0.7247
	2	0.7712
	2	0.9282
	2	0.9998
	2	0.9876
	2	1.0000
	2	0.9293
	2	0.6404
	2	0.9972
	2	0.9751
	2	0.9997
	2	0.8980
	2	0.7190
	2	1.0000
	2	1.0000
	2	0.9980
	2	0.9962
	2	0.9991
	2	0.9956
	2	0.9267
	2	1.0000
	2	0.8706
	2	0.3647
	2	0.9999
	2	0.7365
	2	0.7622
	2	0.9692
	2	0.9716
	2	1.0000
	2	0.9995
	2	0.9951
	2	1.0000
	2	0.9924
	2	0.9456
	2	0.9940
	2	0.9992
	2	0.9828
	2	0.9965
	2	0.9958
	2	1.0000
	2	0.9999
	2	0.9895
	2	0.9970
	2	0.9602
	2	0.9809
	2	0.7980
	2	0.6724
	2	0.8756
	2	0.9584
	2	0.5837
	2	0.9999
	2	0.9956
	2	0.9444
	2	0.6898
	2	0.9954
	2	0.3343
	2	0.6134
	2	0.8918
	2	0.6537
	2	0.9997
	2	0.9897
	2	0.9992
	2	0.6437
	2	0.9896
	2	0.9970
	2	0.8375
	2	0.8914
	2	0.9818
	2	0.9994
	2	0.9260
	2	0.5002
	2	0.9999
	2	0.9722
	2	0.9997
	2	1.0000
	2	0.9937
	2	1.0000
	2	0.8668
	2	0.8152
	2	0.9995
	2	0.8907
	2	0.9991
	2	0.8835
	2	0.9898
	2	0.8630
	2	0.9995
	2	0.9759
	2	0.9761
	2	1.0000
	2	0.9884
	2	1.0000
	2	1.0000
	2	0.9813
	2	0.9914
	2	0.9998
	2	0.7921
	2	1.0000
	2	0.5821
	2	0.4174
	2	0.9854
	2	0.9998
	2	0.9916
	2	0.9997
	2	0.9996
	2	0.9699
	2	0.9554
	2	0.9998
	2	0.9539
	2	0.7745
	2	0.9370
	2	0.9999
	2	0.6840
	2	0.9699
	2	0.5962
	2	0.9712
	2	0.9019
	2	0.4306
	2	1.0000
	2	0.9944
	2	1.0000
	2	0.6295
	2	0.9952
	2	0.8250
	2	0.6551
	2	0.4846
	2	0.9997
	2	0.6999
	2	1.0000
	2	1.0000
	2	0.8432
	2	0.9999
	2	0.9999
	2	1.0000
	2	0.9926
	2	0.9972
	2	0.9981
	2	0.9998
	2	0.9998
	2	0.9999
	2	0.9992
	2	0.6140
	2	1.0000
	2	0.7290
	2	0.9332
	2	1.0000
	2	0.9669
	2	0.9901
	2	0.9986
	2	0.9999
	2	0.5705
	2	0.9998
	2	0.9943
	2	0.9986
	2	0.9997
	2	0.7882
	2	0.9990
	2	0.9872
	2	0.9810
	2	0.9997
	2	0.7742
	2	0.9951
	2	0.7229
	2	0.9963
	2	0.7387
	2	1.0000
	2	0.9995
	2	0.8296
	2	0.9480
	2	0.9907
	2	0.9999
	2	0.9763
	2	0.9580
	2	0.9675
	2	0.4308
	2	0.7243
	2	0.8749
	2	0.9998
	2	1.0000
	2	0.9992
	2	0.9538
	2	0.9979
	2	0.9998
	2	0.9995
	2	0.9781
	2	0.9974
	2	0.5021
	2	0.9998
	2	0.9988
	2	0.9996
	2	0.9824
	2	0.9999
	2	0.9913
	2	0.4380
	2	0.9849
	2	0.9988
	2	0.9997
	2	0.7632
	2	0.9912
	2	0.9996
	2	0.9646
	2	0.9880
	2	0.9734
	2	1.0000
	2	0.9775
	2	0.9988
	2	0.9929
	2	0.9716
	2	0.9549
	2	0.8158
	2	0.5624
	2	1.0000
	2	0.9877
	2	0.9678
	2	0.9960
	2	0.9966
	2	0.8500
	2	0.9988
	2	0.9847
	2	0.9944
	2	0.9999
	2	0.9683
	2	0.9951
	2	0.9665
	2	0.9920
	2	0.7943
	2	0.7022
	2	0.4915
	2	1.0000
	2	0.9231
	2	0.9999
	2	0.9993
	2	0.9988
	2	0.9975
	2	0.9888
	2	1.0000
	2	0.6641
	2	1.0000
	2	0.9271
	2	0.9702
	2	0.9731
	2	0.5786
	2	1.0000
	2	0.4444
	2	0.9032
	2	0.9929
	2	0.9801
	2	0.9994
	2	0.9997
	2	0.9994
	2	0.9962
	2	0.9970
	2	0.9515
	2	1.0000
	2	0.7295
	2	0.9118
	2	1.0000
	2	0.9704
	2	0.9897
	2	1.0000
	2	0.7485
	2	0.9578
	2	1.0000
	2	0.9601
	2	0.9977
	2	0.8238
	2	0.9992
	2	0.6092
	2	0.6769
	2	1.0000
	2	0.9972
	2	0.9971
	2	0.8291
	2	0.9999
	2	0.9987
	2	0.8776
	2	0.7033
	2	0.9039
	2	0.9961
	2	1.0000
	2	1.0000
	2	0.8724
	2	0.9947
	2	1.0000
	2	0.9998
	2	0.9974
	2	0.9996
	2	0.9961
	2	0.9702
	2	0.9594
	2	0.9880
	2	0.9996
	2	0.7885
	2	0.7685
	2	0.9497
	2	0.9672
	2	0.8072
	2	0.9993
	2	0.7125
	2	0.9794
	2	1.0000
	2	0.9993
	2	0.7904
	2	1.0000
	2	0.9910
	2	0.7316
	2	0.9940
	2	0.9987
	2	0.8572
	2	0.9906
	2	0.9876
	2	0.8334
	2	0.3614
	2	0.9908
	2	0.9760
	2	0.9964
	2	0.9991
	2	0.5826
	2	0.9988
	2	0.8797
	2	0.9950
	2	0.6311
	2	0.9955
	2	0.6064
	2	0.9970
	2	0.9994
	2	0.6991
	2	0.9575
	2	0.9983
	2	0.5203
	2	0.9984
	2	0.9998
	2	0.9999
	2	0.9547
	2	0.9998
	2	0.9707
	2	1.0000
	2	0.9999
	2	0.9938
	2	0.9995
	2	0.9874
	2	0.9977
	2	1.0000
	2	0.9954
	2	0.9993
	2	0.9575
	2	0.8733
	2	0.9992
	2	0.9999
	2	0.5085
	2	0.9942
	2	0.9990
	2	0.9984
	2	0.9249
	2	0.9791
	2	0.9990
	2	0.9571
	2	0.8525
	2	0.9986
	2	0.5824
	2	0.9901
	2	0.7610
	2	0.9809
	2	0.9984
	2	0.6678
	2	0.6966
	2	0.9999
	2	0.9931
	2	0.9998
	2	0.7913
	2	0.9827
	2	0.9998
	2	0.9782
	2	0.9853
	2	0.5120
	2	0.9998
	2	0.9999
	2	0.9020
	2	0.9999
	2	0.9835
	2	0.9997
	2	1.0000
	2	0.9363
	2	0.8846
	2	0.4765
	2	0.9991
	2	0.9032
	2	0.9962
	2	0.6368
	2	0.9994
	2	0.9868
	2	0.9988
	2	0.7943
	2	0.9991
	2	0.9891
	2	0.9892
	2	0.3528
	2	0.9957
	2	0.9964
	2	0.9307
	2	0.9851
	2	0.7834
	2	0.7123
	2	0.6171
	2	0.9131
	2	1.0000
	2	0.9569
	2	1.0000
	2	0.5502
	2	0.9980
	2	0.9992
	2	0.9993
	2	0.5446
	2	0.8387
	2	1.0000
	2	0.9563
	2	0.9763
	2	0.9684
	2	0.7178
	2	1.0000
	2	0.6952
	2	0.9259
	2	0.9991
	2	0.9996
	2	0.9996
	2	0.9999
	2	0.7843
	2	0.8650
	2	0.9560
	2	0.9993
	2	0.8178
	2	0.8411
	2	0.9709
	2	0.9999
	2	0.9712
	2	0.9921
	2	0.9891
	2	0.9966
	2	0.9614
	2	0.9962
	2	0.8925
	2	0.9997
	2	0.9804
	2	0.9994
	2	0.7673
	2	0.9835
	2	0.9972
	2	0.9998
	2	0.8495
	2	0.9888
	2	0.9936
	2	0.8272
	2	0.9862
	2	0.9407
	2	0.9054
	2	0.9634
	2	0.9999
	2	0.8200
	2	0.9818
	2	0.9948
	2	1.0000
	2	1.0000
	2	0.9983
	2	0.9976
	2	0.9808
	2	0.8979
	2	0.5102
	2	1.0000
	2	0.9816
	2	0.9699
	2	0.9797
	2	0.9984
	2	1.0000
	2	0.9940
	2	0.9982
	2	0.8413
	2	0.7146
	2	0.5859
	2	0.9974
	2	0.9831
	2	0.4573
	2	0.9836
	2	0.9861
	2	0.7616
	2	0.9997
	2	0.9045
	2	0.9190
	2	1.0000
	2	0.7664
	2	0.6620
	2	0.9999
	2	0.9858
	2	0.9905
	2	0.9999
	2	0.9806
	2	0.9940
	2	0.9934
	2	0.9994
	2	0.9989
	2	0.8421
	2	0.9207
	2	1.0000
	2	0.9976
	2	0.9976
	2	0.9998
	2	0.7550
	2	0.9563
	2	0.9885
	2	0.9951
	2	0.9860
	2	0.9799
	2	0.9987
	2	0.9999
	2	0.9988
	2	1.0000
	2	0.9986
	2	0.5907
	2	0.9939
	2	0.8315
	2	0.8377
	2	1.0000
	2	0.9941
	2	0.9957
	2	0.8160
	2	0.7951
	2	0.6106
	2	0.9985
	2	0.8439
	2	0.9998
	2	0.6048
	2	0.9994
	2	0.8959
	2	0.9985
	2	0.7366
	2	0.9987
	2	0.9973
	2	0.6595
	2	0.9643
	2	0.9995
	2	0.7153
	2	0.9644
	2	0.9804
	2	0.9541
	2	0.9745
	2	0.9516
	2	0.5366
	2	0.9999
	2	1.0000
	2	0.9948
	2	0.9999
	2	0.9880
	2	0.8040
	2	0.9390
	2	0.9997
	2	0.9954
	2	0.9857
	2	0.9991
	2	0.3602
	2	1.0000
	2	0.9979
	2	0.9985
	2	0.9997
	2	0.9967
	2	0.9763
	2	0.7065
	2	0.6279
	2	0.9983
	2	0.9999
	2	0.8876
	2	0.9916
	2	0.9997
	2	1.0000
	2	0.7500
	2	0.5435
	2	0.7730
	2	0.9993
	2	0.8156
	2	0.9462
	2	0.8958
	2	0.9476
	2	0.9916
	2	0.9855
	2	0.5053
	2	0.9960
	2	0.7943
	2	0.8757
	2	0.9648
	2	0.9882
	2	0.9999
	2	0.9995
	2	0.9323
	2	0.9961
	2	1.0000
	2	0.9903
	2	0.9976
	2	0.9988
	2	1.0000
	2	0.9299
	2	0.9987
	2	0.8444
	2	0.9917
	2	0.9978
	2	0.9993
	2	0.9961
	2	0.5443
	2	0.7242
	2	0.7864
	2	0.9428
	2	0.9803
	2	0.9677
	2	0.9986
	2	0.9993
	2	0.9884
	2	0.9965
	2	0.9981
	2	0.4616
	2	0.8496
	2	0.9976
	2	0.9831
	2	0.8023
	2	0.9992
	2	0.9835
	2	0.7428
	2	0.8476
	2	0.9996
	2	0.9994
	2	0.9999
	2	1.0000
	2	0.9985
	2	0.9580
	2	0.8521
	2	0.9999
	2	0.9632
	2	0.9998
	2	0.9983
	2	0.9946
	2	0.9467
	2	0.9975
	2	0.9922
	2	0.9995
	2	0.9711
	2	0.4897
	2	0.9973
	2	0.9799
	2	0.9953
	2	0.9994
	2	0.6912
	2	0.5288
	2	0.9833
	2	0.9976
	2	0.9869
	2	0.9997
	2	0.9772
	2	0.5356
	2	0.9568
	2	0.9937
	2	0.9742
	2	1.0000
	2	0.8366
	2	1.0000
	2	0.7642
	2	0.7614
	2	0.9264
	2	0.9789
	2	0.9971
	2	0.9974
	2	0.9996
	2	0.9924
	2	0.9999
	2	0.5973
	2	0.9968
	2	0.9684
	2	0.9997
	2	0.9824
	2	0.9995
	2	0.9948
	2	0.9943
	2	0.7084
	2	0.7648
	2	0.9997
	2	0.9988
	2	0.9658
	2	0.9707
	2	0.9991
	2	1.0000
	2	1.0000
	2	0.9682
	2	1.0000
	2	0.9990
	2	0.9998
	2	1.0000
	2	1.0000
	2	0.8168
	2	0.4648
	2	0.5452
	2	0.9999
	2	0.9986
	2	0.8342
	2	0.9959
	2	0.9915
	2	0.9460
	2	0.7392
	2	0.8968
	2	0.9967
	2	0.9987
	2	0.8469
	2	0.7338
	2	0.9997
	2	0.9836
	2	0.9988
	2	0.9971
	2	0.8756
	2	0.9756
	2	0.7858
	2	1.0000
	2	0.9548
	2	0.9875
	2	0.9828
	2	0.9703
	2	0.9324
	2	0.8847
	2	0.9996
	2	0.7881
	2	0.5815
	2	0.7571
	2	0.7978
	2	0.7175
	2	0.9853
	2	1.0000
	2	0.7709
	2	0.9946
	2	0.6267
	2	0.9977
	2	0.9912
	2	0.9469
	2	0.9662
	2	0.9990
	2	0.5275
	2	0.9938
	2	0.9967
	2	0.9999
	2	0.9932
	2	0.6747
	2	0.9917
	2	0.9943
	2	0.9275
	2	0.4792
	2	0.8138
	2	0.9999
	2	0.9857
	2	0.9825
	2	0.6398
	2	1.0000
	2	0.9999
	2	0.7938
	2	1.0000
	2	0.9996
	2	0.9266
	2	0.9992
	2	0.7751
	2	1.0000
	2	0.8141
	2	0.9817
	2	1.0000
	2	0.9970
	2	0.9806
	2	1.0000
	2	0.9482
	2	0.9916
	2	0.9944
	2	1.0000
	2	0.9999
	2	0.9992
	2	0.9382
	2	0.9991
	2	0.9978
	2	0.9888
	2	0.9856
	2	0.3335
	2	0.6415
	2	0.9923
	2	0.5175
	2	0.9998
	2	0.9520
	2	0.9879
	2	0.8773
	2	0.9954
	2	0.9998
	2	0.9712
	2	0.9992
	2	0.8829
	2	0.9921
	2	1.0000
	2	0.7363
	2	0.9999
	2	0.9555
	2	0.9886
	2	0.9999
	2	0.8461
	2	0.9907
	2	0.9993
	2	0.7537
	2	0.9999
	2	0.8211
	2	0.9245
	2	0.9940
	2	0.9963
	2	0.9932
	2	0.9999
	2	0.9996
	2	0.9944
	2	0.9651
	2	0.9994
	2	0.9999
	2	0.9754
	2	0.9976
	2	0.9785
	2	0.7402
	2	0.8128
	2	0.7375
	2	0.9991
	2	0.9902
	2	0.9999
	2	0.9999
	2	0.9738
	2	0.8715
	2	1.0000
	2	0.5315
	2	1.0000
	2	0.9892
	2	1.0000
	2	0.5684
	2	0.7131
	2	0.9934
	2	0.9999
	2	0.9636
	2	0.9993
	2	0.8853
	2	0.7300
	2	0.9701
	2	0.9799
	2	0.9935
	2	0.9981
	2	0.9892
	2	0.9616
	2	0.8934
	2	0.9919
	2	0.6906
	2	0.6521
	2	0.9990
	2	0.9941
	2	0.9999
	2	0.9998
	2	0.9978
	2	0.9958
	2	0.9701
	2	0.9882
	2	0.9999
	2	0.9356
	2	0.9991
	2	0.8373
	2	0.9993
	2	1.0000
	2	0.9997
	2	0.9976
	2	0.8405
	2	0.9993
	2	0.7544
	2	0.9972
	2	0.9985
	2	0.5704
	2	0.7267
	2	0.9982
	2	0.5657
	2	0.9921
	2	0.9999
	2	1.0000
	2	0.9974
	2	0.9794
	2	0.9982
	2	0.9972
	2	0.9999
	2	0.4156
	2	0.9879
	2	0.6097
	2	0.9955
	2	0.9601
	2	1.0000
	2	0.9826
	2	0.9993
	2	0.9994
	2	0.9914
	2	0.9994
	2	0.9986
	2	0.7961
	2	0.7298
	2	0.7720
	2	0.9540
	2	0.9992
	2	0.9674
	2	0.9505
	2	0.9915
	2	0.9860
	2	0.7216
	2	0.9516
	2	0.9724
	2	0.9357
	2	0.9998
	2	0.9998
	2	0.8302
	2	1.0000
	2	0.9822
	2	0.9954
	2	0.9867
	2	0.9966
	2	0.6626
	2	0.9974
	2	0.8670
	2	0.9883
	2	0.9995
	2	0.9979
	2	0.9818
	2	0.9994
	2	1.0000
	2	0.9094
	2	0.9980
	2	0.9962
	2	0.8131
	2	0.9871
	2	0.9827
	2	0.9940
	2	0.9644
	2	0.9988
	2	0.9992
	2	0.6213
	2	0.9999
	2	0.9969
	2	0.9998
	2	0.9892
	2	0.9969
	2	0.9976
	2	0.9637
	2	1.0000
	2	1.0000
	2	0.9791
	2	0.9894
	2	0.9402
	2	0.9994
	2	0.9973
	2	0.5181
	2	0.5008
	2	0.9963
	2	0.9074
	2	0.9997
	2	0.6467
	2	0.9996
	2	0.9433
	2	0.9987
	2	0.9999
	2	0.9999
	2	0.9937
	2	0.8034
	2	0.9987
	2	0.9984
	2	0.9810
	2	0.9081
	2	0.9982
	2	0.9872
	2	0.9818
	2	0.9803
	2	0.9064
	2	0.9860
	2	0.9988
	2	0.9999
	2	0.9999
	2	0.9967
	2	0.9976
	2	0.8335
	2	0.9982
	2	0.9914
	2	0.9688
	2	0.8799
	2	0.9991
	2	0.9998
	2	1.0000
	2	0.9987
	2	0.9992
	2	0.9734
	2	0.9947
	2	0.9971
	2	0.9993
	2	0.9894
	2	0.9195
	2	0.9902
	2	0.9759
	2	0.9734
	2	0.9985
	2	0.9926
	2	0.8426
	2	0.9359
	2	0.9918
	2	1.0000
	2	1.0000
	2	1.0000
	2	0.9935
	2	0.9908
	2	0.7573
	2	0.9736
	2	1.0000
	2	0.9988
	2	0.9999
	2	0.9839
	2	0.9999
	2	0.9586
	2	0.9963
	2	0.9055
	2	1.0000
	2	0.8333
	2	0.8028
	2	0.7668
	2	0.9991
	2	0.6727
	2	0.9975
	2	0.5154
	2	0.5447
	2	0.9794
	2	0.8280
	2	0.9984
	2	1.0000
	2	1.0000
	2	0.5064
	2	0.5195
	2	0.8405
	2	0.9980
	2	0.9488
	2	0.9994
	2	0.9997
	2	0.8125
	2	0.9993
	2	0.9919
	2	0.7353
	2	0.6072
	2	0.6244
	2	0.9998
	2	0.9998
	2	0.9897
	2	0.9997
	2	0.9977
	2	0.9798
	2	0.9317
	2	0.9979
	2	0.9994
	2	0.9999
	2	0.9994
	2	1.0000
	2	0.6265
	2	0.9993
	2	0.9584
	2	1.0000
	2	0.8570
	2	0.9726
	2	0.9763
	2	0.8180
	2	0.9996
	2	0.9744
	2	0.9964
	2	0.9958
	2	1.0000
	2	1.0000
	2	0.6773
	2	0.9910
	2	0.9982
	2	0.9680
	2	0.9807
	2	0.7751
	2	0.9998
	2	0.9453
	2	0.9459
	2	0.6783
	2	0.9999
	2	0.8117
	2	0.9436
	2	0.7908
	2	0.9904
	2	0.6844
	2	1.0000
	2	0.5578
	2	0.9856
	2	0.8837
	2	0.9953
	2	0.9988
	2	0.8200
	2	0.9999
	2	0.9928
	2	0.9903
	2	1.0000
	2	0.9830
	2	0.9761
	2	0.9968
	2	0.9973
	2	0.9518
	2	0.9373
	2	0.5576
	2	0.6619
	2	1.0000
	2	0.9557
	2	0.9997
	2	0.9992
	2	0.8712
	2	0.9697
	2	0.5639
	2	0.9919
	2	0.9991
	2	0.7515
	2	0.4404
	2	1.0000
	2	1.0000
	2	0.9968
	2	0.5886
	2	0.7066
	2	0.9981
	2	0.9990
	2	0.9890
	2	0.7065
	2	0.9894
	2	0.9999
	2	0.9996
	2	0.6378
	2	0.9993
	2	0.9999
	2	0.9999
	2	0.9998
	2	0.9976
	2	0.9114
	2	0.9992
	2	0.9818
	2	0.4703
	2	0.9979
	2	0.8556
	2	0.9999
	2	0.9506
	2	0.9775
	2	0.9994
	2	0.7967
	2	0.8803
	2	0.9764
	2	1.0000
	2	0.9718
	2	0.9998
	2	0.9986
	2	0.9674
	2	0.9992
	2	0.8952
	2	1.0000
	2	0.9502
	2	0.9954
	2	0.9972
	2	0.4428
	2	1.0000
	2	0.9999
	2	0.9999
	2	0.9840
	2	1.0000
	2	0.9998
	2	0.9178
	2	0.9997
	2	0.9988
	2	0.9797
	2	0.9951
	2	0.9975
	2	0.5048
	2	0.9999
	2	0.9999
	2	1.0000
	2	0.5560
	2	0.9800
	2	0.9999
	2	0.6174
	2	1.0000
	2	0.8425
	2	0.9808
	2	0.6551
	2	0.9983
	2	0.5022
	2	0.8559
	2	0.9912
	2	0.9274
	2	0.9870
	2	0.9787
	2	0.9896
	2	0.7953
	2	0.9276
	2	0.6499
	2	0.9997
	2	0.9927
	2	0.9999
	2	0.9996
	2	0.9957
	2	0.9950
	2	0.9993
	2	0.9975
	2	0.9472
	2	0.9007
	2	0.9984
	2	0.9991
	2	0.9748
	2	0.9968
	2	0.4327
	2	0.9804
	2	0.5852
	2	0.7060
	2	0.7487
	2	0.9998
	2	0.9856
	2	0.9912
	2	0.9995
	2	0.7546
	2	0.9904
	2	0.9936
	2	0.9982
	2	0.9969
	2	0.9994
	2	0.9999
	2	0.9939
	2	0.9996
	2	0.9880
	2	0.9697
	2	0.9995
	2	0.9915
	2	0.8752
	2	0.9958
	2	0.9995
	2	0.8567
	2	0.9286
	2	0.6499
	2	0.6069
	2	0.9918
	2	0.9997
	2	0.9593
	2	0.9997
	2	0.7588
	2	0.9684
	2	0.7332
	2	0.4906
	2	0.4990
	2	0.6117
	2	0.9988
	2	0.9925
	2	0.9913
	2	0.9966
	2	0.9771
	2	0.6537
	2	0.9847
	2	0.9998
	2	0.9824
	2	0.9999
	2	0.9574
	2	0.9991
	2	0.9959
	2	0.9996
	2	0.9999
	2	0.9977
	2	0.8971
	2	0.9995
	2	1.0000
	2	0.9917
	2	0.9495
	2	0.9998
	2	0.9956
	2	0.9993
	2	0.9965
	2	0.9989
	2	0.9993
	2	0.9870
	2	0.9999
	2	0.9936
	2	0.5680
	2	0.9394
	2	0.9743
	2	0.9934
	2	0.9891
	2	0.8292
	2	0.8061
	2	0.9761
	2	0.8233
	2	0.9982
	2	0.9962
	2	0.9994
	2	0.8582
	2	0.8603
	2	0.9965
	2	0.9975
	2	0.7227
	2	0.9998
	2	0.9995
	2	1.0000
	2	0.9965
	2	0.9913
	2	0.9855
	2	0.9751
	2	0.9498
	2	1.0000
	2	1.0000
	2	0.9998
	2	0.9966
	2	1.0000
	2	0.9978
	2	0.9989
	2	0.9638
	2	0.9512
	2	0.9998
	2	0.9962
	2	0.6839
	2	0.9993
	2	0.9980
	2	0.9974
	2	0.9041
	2	0.9999
	2	0.7887
	2	0.9995
	2	1.0000
	2	1.0000
	2	0.9807
	2	0.9980
	2	0.9758
	2	1.0000
	2	0.9995
	2	1.0000
	2	0.9998
	2	0.9214
	2	0.9960
	2	0.9933
	2	0.7554
	2	0.9982
	2	0.9951
	2	0.9812
	2	0.9999
	2	0.3625
	2	0.8833
	2	0.9976
	2	0.9996
	2	1.0000
	2	0.8760
	2	0.9999
	2	0.9970
	2	0.9961
	2	0.8911
	2	0.9776
	2	0.9507
	2	0.8170
	2	0.9756
	2	0.8796
	2	1.0000
	2	0.9870
	2	0.9979
	2	0.9484
	2	0.9095
	2	0.9986
	2	0.9988
	2	0.9391
	2	0.9997
	2	0.9002
	2	0.8080
	2	0.9956
	2	0.9986
	2	0.9851
	2	0.5794
	2	0.7583
	2	0.9336
	2	1.0000
	2	0.9868
	2	0.9735
	2	0.9298
	2	0.6618
	2	1.0000
	2	0.9969
	2	0.9930
	2	0.4183
	2	0.5329
	2	0.9902
	2	0.9989
	2	0.9130
	2	0.9938
	2	0.9194
	2	0.6493
	2	0.8952
	2	1.0000
	2	0.9996
	2	0.9978
	2	0.9999
	2	1.0000
	2	1.0000
	2	0.9968
	2	0.9085
	2	1.0000
	2	0.9708
	2	0.9612
	2	0.9088
	2	0.9973
	2	0.9999
	2	1.0000
	2	0.8888
	2	0.7479
	2	1.0000
	2	0.9729
	2	0.9884
	2	0.9329
	2	0.9999
	2	0.9823
	2	0.9871
	2	0.9080
	2	0.9676
	2	1.0000
	2	0.9702
	2	0.9092
	2	0.3389
	2	0.8908
	2	0.9992
	2	0.8423
	2	0.9921
	2	0.9882
	2	0.9872
	2	0.9994
	2	0.9333
	2	0.9963
	2	0.8922
	2	0.3707
	2	0.9998
	2	0.9994
	2	0.7972
	2	0.9790
	2	0.9822
	2	0.9999
	2	0.9941
	2	0.9957
	2	0.9981
	2	0.7918
	2	0.8616
	2	0.9723
	2	0.9632
	2	1.0000
	2	0.7667
	2	0.8499
	2	0.9981
	2	0.9998
	2	0.9998
	2	1.0000
	2	0.9996
	2	0.9968
	2	0.9998
	2	0.9428
	2	0.9999
	2	0.5416
	2	0.7473
	2	0.9972
	2	0.9932
	2	0.7858
	2	0.8347
	2	0.5537
	2	1.0000
	2	1.0000
	2	0.9985
	2	0.9796
	2	0.9538
	2	0.8537
	2	0.7995
	2	0.9972
	2	0.9961
	2	0.9466
	2	0.3446
	2	1.0000
	2	0.9943
	2	0.6826
	2	1.0000
	2	0.6171
	2	0.9993
	2	0.9941
	2	0.9997
	2	0.7967
	2	0.9402
	2	0.6464
	2	0.7781
	2	0.8363
	2	1.0000
	2	0.9972
	2	0.9059
	2	0.9991
	2	0.8186
	2	0.9975
	2	0.9895
	2	0.9953
	2	0.3589
	2	0.9690
	2	0.9999
	2	0.9972
	2	0.9233
	2	1.0000
	2	0.4892
	2	0.9898
	2	0.9911
	2	0.9869
	2	0.9999
	2	0.9983
	2	0.5709
	2	0.6785
	2	1.0000
	2	1.0000
	2	0.9914
	2	0.9994
	2	0.9999
	2	0.9968
	2	0.7837
	2	0.9994
	2	0.9992
	2	1.0000
	2	1.0000
	2	0.8925
	2	0.9996
	2	0.9781
	2	0.8142
	2	0.9781
	2	0.8879
	2	0.8045
	2	0.6149
	2	0.8944
	2	0.5149
	2	0.9804
	2	0.9997
	2	0.9988
	2	0.8980
	2	0.9984
	2	0.9920
	2	0.8278
	2	0.9995
	2	0.9948
	2	0.9480
	2	0.9392
	2	0.8221
	2	1.0000
	2	0.9632
	2	1.0000
	2	0.9855
	2	0.9940
	2	0.9691
	2	0.9897
	2	0.9698
	2	0.5981
	2	0.9861
	2	0.9968
	2	0.9533
	2	0.9982
	2	0.9988
	2	0.8099
	2	0.9994
	2	0.9058
	2	0.9996
	2	1.0000
	2	0.9921
	2	0.9999
	2	0.9999
	2	0.6911
	2	0.9987
	2	0.9664
	2	0.9723
	2	0.9611
	2	0.9960
	2	0.9976
	2	0.9980
	2	0.6207
	2	0.9606
	2	0.9984
	2	0.3968
	2	0.9368
	2	1.0000
	2	0.9985
	2	0.7187
	2	1.0000
	2	0.6735
	2	0.9919
	2	0.9879
	2	0.9970
	2	0.4064
	2	0.8916
	2	0.9936
	2	1.0000
	2	0.9999
	2	1.0000
	2	0.6121
	2	0.9983
	2	0.9964
	2	0.5323
	2	1.0000
	2	0.7339
	2	1.0000
	2	0.9528
	2	0.9955
	2	0.7758
	2	0.9174
	2	0.9999
	2	0.9136
	2	0.9942
	2	0.9912
	2	0.8693
	2	1.0000
	2	0.9941
	2	0.9919
	2	0.4168
	2	0.9837
	2	0.7065
	2	0.9556
	2	0.9390
	2	0.7814
	2	0.9891
	2	0.7344
	2	0.9999
	2	0.9999
	2	0.9989
	2	0.9999
	2	0.9998
	2	0.8957
	2	0.8001
	2	0.9999
	2	0.9999
	2	0.9976
	2	0.9831
	2	0.7940
	2	0.9061
	2	0.9977
	2	0.3157
	2	0.9760
	2	0.9980
	2	0.9968
	2	0.9872
	2	0.4637
	2	0.9999
	2	0.9925
	2	0.9252
	2	0.5869
	2	0.9985
	2	0.9993
	2	0.9995
	2	0.7357
	2	0.9999
	2	0.7699
	2	0.9999
	2	0.9942
	2	0.9873
	2	0.9968
	2	1.0000
	2	0.9984
	2	0.9979
	2	0.5296
	2	0.9992
	2	1.0000
	2	0.9997
	2	1.0000
	2	0.9793
	2	0.9998
	2	0.9999
	2	0.9941
	2	0.6869
	2	0.9829
	2	0.9999
	2	1.0000
	2	0.9647
	2	0.9995
	2	0.9840
	2	0.9999
	2	0.9900
	2	0.9645
	2	0.9998
	2	0.9414
	2	0.8828
	2	0.8555
	2	0.9844
	2	0.4772
	2	0.9961
	2	0.9970
	2	0.7568
	2	0.9200
	2	0.9845
	2	0.9996
	2	0.8441
	2	0.9996
	2	0.9990
	2	0.9949
	2	0.9713
	2	0.9879
	2	0.9308
	2	1.0000
	2	0.9997
	2	0.9914
	2	0.9994
	2	1.0000
	2	0.7129
	2	0.9973
	2	1.0000
	2	1.0000
	2	0.8627
	2	0.9807
	2	0.9985
