	Exit	Confidence	Class
	1	0.9693	7
	1	0.3766	7
	1	0.5059	3
	1	0.6476	8
	1	0.9454	7
	1	0.5268	1
	1	0.4386	4
	1	0.4756	3
	1	0.7738	9
	1	0.8413	7
	1	0.6801	7
	1	0.2508	3
	1	0.5335	9
	1	0.8901	1
	1	0.7920	1
	1	0.4865	0
	1	0.5858	9
	1	0.5525	8
	1	0.7689	1
	1	0.4009	4
	1	0.5030	5
	1	0.9512	7
	1	0.8236	8
	1	0.6669	1
	1	0.2923	0
	1	0.3867	2
	1	0.4630	7
	1	0.2423	4
	1	0.4676	2
	1	0.6433	4
	1	0.7090	7
	1	0.3788	4
	1	0.9644	8
	1	0.9335	7
	1	0.9503	7
	1	0.3934	9
	1	0.5021	5
	1	0.4849	0
	1	0.7859	8
	1	0.7960	7
	1	0.7147	4
	1	0.7479	9
	1	0.3751	3
	1	0.8988	9
	1	0.9350	9
	1	0.4932	3
	1	0.7871	8
	1	0.4157	7
	1	0.9448	6
	1	0.4256	0
	1	0.7240	7
	1	0.4097	8
	1	0.9462	6
	1	0.4780	7
	1	0.4060	6
	1	0.4367	5
	1	0.5266	6
	1	0.4953	2
	1	0.8939	9
	1	0.7370	8
	1	0.8351	4
	1	0.5245	4
	1	0.9955	6
	1	0.5761	5
	1	0.9219	8
	1	0.6746	0
	1	0.3378	6
	1	0.6884	2
	1	0.7214	9
	1	0.8005	9
	1	0.7337	8
	1	0.7902	4
	1	0.3316	6
	1	0.5643	9
	1	0.7034	0
	1	0.8412	0
	1	0.5252	5
	1	0.4327	4
	1	0.9037	8
	1	0.5228	3
	1	0.3241	5
	1	0.5016	5
	1	0.5250	2
	1	0.3598	5
	1	0.6053	5
	1	0.7131	1
	1	0.6175	6
	1	0.3487	3
	1	0.5382	6
	1	0.8646	7
	1	0.5847	0
	1	0.7502	8
	1	0.8034	9
	1	0.8460	9
	1	0.7890	8
	1	0.4373	9
	1	0.8334	6
	1	0.6589	9
	1	0.3613	5
	1	0.6729	7
	1	0.3959	5
	1	0.7576	0
	1	0.7828	0
	1	0.6033	1
	1	0.3900	9
	1	0.4011	3
	1	0.9525	8
	1	0.7931	9
	1	0.4309	3
	1	0.9359	7
	1	0.9651	1
	1	0.2432	4
	1	0.5174	9
	1	0.8110	7
	1	0.8582	1
	1	0.3279	9
	1	0.3853	3
	1	0.7285	6
	1	0.4531	6
	1	0.8813	9
	1	0.3438	6
	1	0.8125	7
	1	0.3617	4
	1	0.9223	6
	1	0.7187	7
	1	0.7504	0
	1	0.3910	7
	1	0.7756	9
	1	0.8094	7
	1	0.8259	9
	1	0.9833	7
	1	0.4469	6
	1	0.6331	4
	1	0.7272	7
	1	0.8600	6
	1	0.6417	4
	1	0.3576	3
	1	0.8729	7
	1	0.9020	1
	1	0.5112	1
	1	0.5162	8
	1	0.4856	3
	1	0.6288	9
	1	0.8266	7
	1	0.2859	6
	1	0.2687	0
	1	0.5899	1
	1	0.6881	7
	1	0.4093	9
	1	0.4042	4
	1	0.9140	6
	1	0.7789	0
	1	0.4872	6
	1	0.3956	9
	1	0.9409	6
	1	0.7785	1
	1	0.7414	7
	1	0.4523	1
	1	0.2844	9
	1	0.6942	1
	1	0.8076	6
	1	0.8166	1
	1	0.2858	3
	1	0.5980	9
	1	0.9047	6
	1	0.3151	6
	1	0.8227	9
	1	0.3412	0
	1	0.5118	4
	1	0.6956	6
	1	0.8728	7
	1	0.5109	6
	1	0.2649	0
	1	0.5049	4
	1	0.7963	1
	1	0.4364	9
	1	0.6571	9
	1	0.5139	4
	1	0.8184	9
	1	0.8222	8
	1	0.2797	7
	1	0.4925	6
	1	0.5866	6
	1	0.8355	8
	1	0.5156	1
	1	0.1876	0
	1	0.5153	0
	1	0.2756	7
	1	0.7547	7
	1	0.5789	7
	1	0.6368	9
	1	0.6354	7
	1	0.5066	8
	1	0.7827	8
	1	0.2193	7
	1	0.3091	4
	1	0.9689	8
	1	0.8576	6
	1	0.7553	0
	1	0.5071	3
	1	0.3270	6
	1	0.6610	7
	1	0.8995	9
	1	0.6185	0
	1	0.3903	4
	1	0.8480	7
	1	0.9104	7
	1	0.9064	7
	1	0.6520	0
	1	0.8454	9
	1	0.4831	8
	1	0.6474	0
	1	0.8199	7
	1	0.6473	1
	1	0.7008	7
	1	0.8987	8
	1	0.6759	7
	1	0.5810	0
	1	0.2835	9
	1	0.6073	1
	1	0.2431	4
	1	0.7124	7
	1	0.5191	2
	1	0.4727	3
	1	0.9671	8
	1	0.7865	1
	1	0.8454	7
	1	0.7496	1
	1	0.5092	0
	1	0.4758	5
	1	0.9723	8
	1	0.5563	4
	1	0.7448	8
	1	0.9282	8
	1	0.3762	6
	1	0.5127	3
	1	0.6034	4
	1	0.6204	7
	1	0.5735	0
	1	0.4846	6
	1	0.5097	1
	1	0.5833	1
	1	0.3693	4
	1	0.4177	8
	1	0.6428	0
	1	0.7133	9
	1	0.8491	9
	1	0.3005	6
	1	0.9145	9
	1	0.3568	0
	1	0.5040	0
	1	0.9675	8
	1	0.5156	1
	1	0.7619	1
	1	0.5081	9
	1	0.5826	8
	1	0.6462	7
	1	0.2386	3
	1	0.8122	8
	1	0.6342	8
	1	0.8975	1
	1	0.4117	7
	1	0.8250	6
	1	0.5395	9
	1	0.5367	4
	1	0.8516	8
	1	0.6893	1
	1	0.4212	5
	1	0.7537	1
	1	0.8544	1
	1	0.3058	3
	1	0.6098	1
	1	0.9354	1
	1	0.2864	4
	1	0.6454	7
	1	0.8959	8
	1	0.5226	7
	1	0.8707	9
	1	0.9113	8
	1	0.2858	0
	1	0.7224	7
	1	0.6418	4
	1	0.4993	0
	1	0.2971	6
	1	0.9483	9
	1	0.4437	0
	1	0.5799	6
	1	0.3454	6
	1	0.4241	6
	1	0.5687	7
	1	0.9062	8
	1	0.6840	1
	1	0.6655	8
	1	0.9164	8
	1	0.8347	9
	1	0.9478	9
	1	0.9158	6
	1	0.6932	1
	1	0.5809	0
	1	0.6043	1
	1	0.3276	3
	1	0.4259	6
	1	0.6356	8
	1	0.4860	3
	1	0.3734	9
	1	0.8658	8
	1	0.9096	6
	1	0.6748	9
	1	0.9842	8
	1	0.2571	6
	1	0.3453	2
	1	0.2397	4
	1	0.8532	7
	1	0.4320	3
	1	0.7544	1
	1	0.7831	1
	1	0.6901	5
	1	0.3378	5
	1	0.9192	6
	1	0.5925	9
	1	0.4178	6
	1	0.8972	8
	1	0.5790	1
	1	0.3674	5
	1	0.8563	8
	1	0.5674	9
	1	0.6190	6
	1	0.3742	5
	1	0.8131	7
	1	0.8541	7
	1	0.3821	6
	1	0.9335	7
	1	0.9415	6
	1	0.6982	9
	1	0.4025	8
	1	0.7553	8
	1	0.8559	1
	1	0.6797	6
	1	0.4366	9
	1	0.9563	7
	1	0.9813	6
	1	0.4103	0
	1	0.9779	8
	1	0.3383	9
	1	0.7150	9
	1	0.9169	6
	1	0.5617	3
	1	0.3233	6
	1	0.8413	7
	1	0.8020	4
	1	0.3353	5
	1	0.3899	3
	1	0.3956	5
	1	0.5368	4
	1	0.3780	8
	1	0.2435	7
	1	0.9963	7
	1	0.2811	0
	1	0.6812	6
	1	0.5457	7
	1	0.7996	6
	1	0.7507	9
	1	0.4534	5
	1	0.3327	4
	1	0.5948	7
	1	0.2460	5
	1	0.4652	1
	1	0.5843	9
	1	0.9049	8
	1	0.3533	2
	1	0.8310	8
	1	0.6547	9
	1	0.7190	1
	1	0.6360	1
	1	0.3414	4
	1	0.7005	7
	1	0.6030	9
	1	0.7316	9
	1	0.5206	2
	1	0.8059	6
	1	0.3429	2
	1	0.8222	6
	1	0.4310	9
	1	0.8245	1
	1	0.7831	8
	1	0.4101	6
	1	0.9574	8
	1	0.6864	1
	1	0.6547	1
	1	0.7187	8
	1	0.6248	1
	1	0.7931	1
	1	0.2562	4
	1	0.6495	4
	1	0.2866	7
	1	0.2591	5
	1	0.7875	8
	1	0.9587	8
	1	0.5523	1
	1	0.8118	8
	1	0.9030	8
	1	0.6774	1
	1	0.8736	8
	1	0.6595	6
	1	0.5321	4
	1	0.5033	1
	1	0.8297	7
	1	0.8907	8
	1	0.6722	9
	1	0.5814	8
	1	0.7967	9
	1	0.5698	4
	1	0.5330	1
	1	0.8860	9
	1	0.5148	4
	1	0.2185	1
	1	0.8200	1
	1	0.6791	1
	1	0.4372	8
	1	0.9637	8
	1	0.5391	6
	1	0.4022	5
	1	0.9266	9
	1	0.5551	5
	1	0.6864	1
	1	0.8126	6
	1	0.9288	9
	1	0.5132	5
	1	0.9437	8
	1	0.4307	7
	1	0.5439	1
	1	0.5730	6
	1	0.4002	3
	1	0.5031	5
	1	0.4732	5
	1	0.5127	8
	1	0.8293	8
	1	0.3084	3
	1	0.8078	7
	1	0.9333	6
	1	0.3231	1
	1	0.4814	4
	1	0.5598	8
	1	0.7003	7
	1	0.7785	1
	1	0.7107	1
	1	0.5218	8
	1	0.4522	4
	1	0.7597	4
	1	0.5438	2
	1	0.9761	8
	1	0.7840	7
	1	0.4506	5
	1	0.5865	0
	1	0.6030	7
	1	0.4885	0
	1	0.5236	4
	1	0.5720	8
	1	0.2966	6
	1	0.8860	7
	1	0.3319	1
	1	0.5214	8
	1	0.4916	2
	1	0.6713	7
	1	0.1881	3
	1	0.3945	3
	1	0.9841	7
	1	0.2303	7
	1	0.4184	8
	1	0.4590	6
	1	0.9204	7
	1	0.4702	8
	1	0.4686	6
	1	0.6936	8
	1	0.3328	2
	1	0.6394	9
	1	0.8719	6
	1	0.4559	1
	1	0.5707	8
	1	0.4999	1
	1	0.6142	7
	1	0.1474	4
	1	0.7506	9
	1	0.2768	3
	1	0.5924	7
	1	0.3846	6
	1	0.2945	6
	1	0.3429	7
	1	0.4430	5
	1	0.3203	7
	1	0.6543	1
	1	0.3628	6
	1	0.4455	2
	1	0.7475	9
	1	0.3523	3
	1	0.9467	9
	1	0.6188	0
	1	0.8129	7
	1	0.8846	9
	1	0.6391	3
	1	0.5125	4
	1	0.6656	1
	1	0.8969	8
	1	0.9461	8
	1	0.2518	4
	1	0.8807	1
	1	0.4244	9
	1	0.7253	7
	1	0.7755	8
	1	0.6908	8
	1	0.8975	8
	1	0.2124	0
	1	0.1942	7
	1	0.4777	9
	1	0.2740	3
	1	0.8479	6
	1	0.7228	1
	1	0.5828	1
	1	0.8204	7
	1	0.6209	6
	1	0.4254	1
	1	0.3288	5
	1	0.7301	1
	1	0.4308	4
	1	0.4137	7
	1	0.7242	7
	1	0.7385	9
	1	0.4439	3
	1	0.4610	2
	1	0.8178	7
	1	0.5235	4
	1	0.3153	2
	1	0.5628	4
	1	0.9045	7
	1	0.7883	9
	1	0.4643	5
	1	0.2600	2
	1	0.4015	4
	1	0.3721	0
	1	0.9555	7
	1	0.8385	6
	1	0.8778	9
	1	0.4438	3
	1	0.2054	2
	1	0.7835	1
	1	0.2914	3
	1	0.9613	8
	1	0.5159	5
	1	0.9216	6
	1	0.3638	0
	1	0.5168	1
	1	0.3914	7
	1	0.3595	3
	1	0.9235	8
	1	0.9477	1
	1	0.5656	1
	1	0.5146	4
	1	0.5336	9
	1	0.5003	1
	1	0.5686	0
	1	0.3826	5
	1	0.9214	6
	1	0.5132	9
	1	0.7291	9
	1	0.4381	5
	1	0.4611	2
	1	0.8631	6
	1	0.3691	3
	1	0.4587	3
	1	0.5518	1
	1	0.7197	9
	1	0.6463	1
	1	0.4782	3
	1	0.4808	1
	1	0.7697	6
	1	0.3445	7
	1	0.4663	6
	1	0.6420	5
	1	0.5442	3
	1	0.4567	4
	1	0.3078	1
	1	0.4919	4
	1	0.9123	6
	1	0.8226	8
	1	0.3052	9
	1	0.3308	2
	1	0.4407	5
	1	0.4485	2
	1	0.4815	5
	1	0.2735	3
	1	0.2833	8
	1	0.2857	2
	1	0.4583	0
	1	0.6448	1
	1	0.4255	3
	1	0.4104	1
	1	0.8109	8
	1	0.7875	4
	1	0.5715	4
	1	0.6119	7
	1	0.7551	6
	1	0.7112	1
	1	0.8873	6
	1	0.4630	3
	1	0.8392	7
	1	0.8021	6
	1	0.6162	9
	1	0.1864	0
	1	0.9147	1
	1	0.6857	9
	1	0.6569	0
	1	0.2235	3
	1	0.9183	8
	1	0.7082	4
	1	0.9322	7
	1	0.5161	5
	1	0.7810	8
	1	0.3674	6
	1	0.6346	1
	1	0.5015	1
	1	0.2552	3
	1	0.4799	5
	1	0.2968	5
	1	0.5316	7
	1	0.9302	9
	1	0.6738	7
	1	0.4375	4
	1	0.4916	8
	1	0.7299	1
	1	0.6758	9
	1	0.7533	7
	1	0.5657	6
	1	0.3073	5
	1	0.8331	9
	1	0.3250	1
	1	0.8005	7
	1	0.7079	1
	1	0.3967	8
	1	0.7080	1
	1	0.6202	6
	1	0.4159	5
	1	0.9592	7
	1	0.3088	4
	1	0.3503	4
	1	0.6234	9
	1	0.4796	4
	1	0.8684	6
	1	0.8954	7
	1	0.3398	8
	1	0.8403	8
	1	0.4695	0
	1	0.6333	8
	1	0.5288	9
	1	0.6750	6
	1	0.6816	9
	1	0.3920	9
	1	0.5696	4
	1	0.4563	4
	1	0.3407	7
	1	0.5942	4
	1	0.9529	9
	1	0.5690	3
	1	0.5970	7
	1	0.5287	0
	1	0.7415	6
	1	0.9308	7
	1	0.4390	5
	1	0.6165	6
	1	0.7762	9
	1	0.6786	7
	1	0.2774	3
	1	0.6623	6
	1	0.4991	0
	1	0.7295	6
	1	0.3334	5
	1	0.5495	6
	1	0.5879	8
	1	0.5633	8
	1	0.3558	8
	1	0.7719	9
	1	0.7322	7
	1	0.9721	8
	1	0.4867	4
	1	0.2412	2
	1	0.7591	9
	1	0.5181	7
	1	0.3787	3
	1	0.3285	4
	1	0.9883	6
	1	0.4916	0
	1	0.4220	6
	1	0.6369	0
	1	0.5623	7
	1	0.3711	8
	1	0.6292	9
	1	0.2288	6
	1	0.8415	1
	1	0.5716	9
	1	0.8948	8
	1	0.9454	6
	1	0.5373	6
	1	0.6446	6
	1	0.7423	7
	1	0.3631	7
	1	0.5368	4
	1	0.7830	6
	1	0.6455	4
	1	0.3533	6
	1	0.4811	1
	1	0.3448	3
	1	0.6782	7
	1	0.7142	1
	1	0.3646	6
	1	0.5560	8
	1	0.5101	6
	1	0.4676	8
	1	0.9139	7
	1	0.7726	0
	1	0.4922	0
	1	0.8365	7
	1	0.6562	1
	1	0.5723	9
	1	0.7825	9
	1	0.3864	8
	1	0.7005	6
	1	0.7636	7
	1	0.8884	9
	1	0.4403	5
	1	0.4153	8
	1	0.3656	7
	1	0.6157	1
	1	0.5203	1
	1	0.6343	6
	1	0.3172	4
	1	0.8151	8
	1	0.4112	5
	1	0.9681	8
	1	0.7147	1
	1	0.7495	9
	1	0.8245	9
	1	0.4965	2
	1	0.7828	1
	1	0.3858	0
	1	0.8926	6
	1	0.5097	6
	1	0.2547	0
	1	0.4033	3
	1	0.7255	9
	1	0.9389	8
	1	0.4616	5
	1	0.9007	1
	1	0.7397	1
	1	0.3826	4
	1	0.4656	0
	1	0.5435	5
	1	0.7865	9
	1	0.5424	6
	1	0.5318	3
	1	0.6582	1
	1	0.5042	1
	1	0.4015	4
	1	0.3663	6
	1	0.6980	1
	1	0.7600	1
	1	0.9203	0
	1	0.6388	4
	1	0.5500	4
	1	0.4225	2
	1	0.9062	9
	1	0.8440	6
	1	0.9530	6
	1	0.7583	7
	1	0.6985	4
	1	0.8672	6
	1	0.9329	8
	1	0.6472	9
	1	0.4322	7
	1	0.7094	1
	1	0.7642	6
	1	0.3340	6
	1	0.2388	2
	1	0.4414	8
	1	0.2554	3
	1	0.5391	8
	1	0.7644	7
	1	0.3957	8
	1	0.5279	1
	1	0.4288	2
	1	0.4465	0
	1	0.4660	0
	1	0.5385	8
	1	0.6209	2
	1	0.9483	1
	1	0.9825	9
	1	0.2715	4
	1	0.2894	5
	1	0.6664	8
	1	0.9553	8
	1	0.7412	1
	1	0.3821	4
	1	0.1967	2
	1	0.7651	7
	1	0.7376	0
	1	0.6211	7
	1	0.7266	4
	1	0.5982	6
	1	0.5376	6
	1	0.4862	1
	1	0.6594	7
	1	0.6030	6
	1	0.6956	8
	1	0.3941	8
	1	0.8658	1
	1	0.6869	8
	1	0.4909	8
	1	0.9698	8
	1	0.4322	6
	1	0.3864	0
	1	0.4189	0
	1	0.3335	3
	1	0.6949	4
	1	0.5828	4
	1	0.5238	0
	1	0.9112	9
	1	0.3854	7
	1	0.8522	6
	1	0.4132	5
	1	0.8738	6
	1	0.8330	1
	1	0.6859	6
	1	0.4771	5
	1	0.4488	0
	1	0.8302	6
	1	0.3974	0
	1	0.5263	4
	1	0.7826	0
	1	0.3329	1
	1	0.4188	5
	1	0.5855	5
	1	0.3471	9
	1	0.5934	7
	1	0.7554	8
	1	0.8602	8
	1	0.2958	3
	1	0.4925	8
	1	0.9643	8
	1	0.4655	5
	1	0.4303	3
	1	0.7600	6
	1	0.7526	6
	1	0.7009	9
	1	0.5930	0
	1	0.3501	7
	1	0.6400	9
	1	0.8165	8
	1	0.6537	7
	1	0.8484	6
	1	0.9848	6
	1	0.3483	6
	1	0.7778	9
	1	0.7938	1
	1	0.5871	4
	1	0.5074	8
	1	0.3923	8
	1	0.5561	2
	1	0.4759	4
	1	0.9021	6
	1	0.7606	8
	1	0.7572	6
	1	0.4048	4
	1	0.8139	9
	1	0.4747	5
	1	0.2201	3
	1	0.8715	8
	1	0.3731	7
	1	0.9534	6
	1	0.6993	0
	1	0.9765	9
	1	0.3469	7
	1	0.8904	7
	1	0.8072	1
	1	0.6237	4
	1	0.9562	8
	1	0.9091	7
	1	0.4865	2
	1	0.7368	8
	1	0.9765	7
	1	0.4972	8
	1	0.6390	4
	1	0.5523	0
	1	0.3351	5
	1	0.5326	9
	1	0.4818	9
	1	0.4315	4
	1	0.7831	1
	1	0.8061	1
	1	0.5885	5
	1	0.7546	7
	1	0.8033	8
	1	0.6273	8
	1	0.2960	8
	1	0.4031	6
	1	0.6384	7
	1	0.9842	6
	1	0.7365	6
	1	0.6527	7
	1	0.8712	9
	1	0.6298	1
	1	0.5494	9
	1	0.3376	3
	1	0.8248	9
	1	0.7184	6
	1	0.6751	8
	1	0.3054	2
	1	0.7006	0
	1	0.6289	1
	1	0.7079	6
	1	0.6830	8
	1	0.8863	6
	1	0.5946	0
	1	0.4149	4
	1	0.9294	1
	1	0.9086	7
	1	0.8655	1
	1	0.9014	8
	1	0.7898	8
	1	0.7120	6
	1	0.3306	5
	1	0.6045	7
	1	0.7958	8
	1	0.2458	5
	1	0.4528	4
	1	0.5729	7
	1	0.4233	4
	1	0.9509	1
	1	0.6161	9
	1	0.3911	4
	1	0.7871	4
	1	0.5624	8
	1	0.4857	6
	1	0.7735	1
	1	0.8210	1
	1	0.4228	2
	1	0.5128	7
	1	0.6731	6
	1	0.5457	4
	1	0.8687	7
	1	0.9050	7
	1	0.6664	7
	1	0.8790	8
	1	0.4814	3
	1	0.8164	1
	1	0.3799	3
	1	0.3501	3
	1	0.4882	1
	1	0.6808	9
	1	0.9748	8
	1	0.6987	1
	1	0.7335	9
	1	0.8293	8
	1	0.4497	0
	1	0.7142	9
	1	0.9243	9
	1	0.5865	1
	1	0.5688	6
	1	0.3692	7
	1	0.8631	7
	1	0.6059	1
	1	0.6135	4
	1	0.2580	5
	1	0.7307	4
	1	0.7525	1
	1	0.8360	9
	1	0.7207	1
	1	0.4601	8
	1	0.4028	8
	1	0.6529	1
	1	0.8368	8
	1	0.7711	1
	1	0.7822	9
	1	0.6462	6
	1	0.9142	1
	1	0.9017	9
	1	0.9535	8
	1	0.8560	7
	1	0.7714	8
	1	0.5298	8
	1	0.4203	4
	1	0.4886	6
	1	0.4844	8
	1	0.4925	5
	1	0.6297	8
	1	0.5252	8
	1	0.9750	8
	1	0.6653	1
	1	0.2271	2
	1	0.6211	2
	1	0.3701	0
	1	0.7354	1
	1	0.6709	1
	1	0.2871	5
	1	0.3465	5
	1	0.5311	1
	1	0.5351	1
	1	0.7401	6
	1	0.7216	8
	1	0.7275	8
	1	0.4701	2
	1	0.5739	3
	1	0.3824	9
	1	0.8400	1
	1	0.6188	4
	1	0.5295	0
	1	0.8800	8
	1	0.9328	9
	1	0.3897	4
	1	0.8328	9
	1	0.4705	7
	1	0.3754	6
	1	0.2406	4
	1	0.4623	1
	1	0.4453	7
	1	0.7339	0
	1	0.5079	0
	1	0.5920	4
	1	0.7396	8
	1	0.3828	2
	1	0.8849	8
	1	0.5197	4
	1	0.4114	9
	1	0.3826	4
	1	0.6791	9
	1	0.4440	9
	1	0.3516	4
	1	0.9400	9
	1	0.6166	0
	1	0.3662	0
	1	0.8053	8
	1	0.9832	8
	1	0.4931	0
	1	0.6800	1
	1	0.6083	1
	1	0.7062	9
	1	0.6983	1
	1	0.4722	4
	1	0.5002	9
	1	0.6244	1
	1	0.6825	1
	1	0.4522	8
	1	0.4746	4
	1	0.7526	8
	1	0.5088	4
	1	0.6346	4
	1	0.3026	4
	1	0.6888	8
	1	0.2957	7
	1	0.2186	7
	1	0.8209	6
	1	0.6273	0
	1	0.3777	3
	1	0.3318	8
	1	0.4858	8
	1	0.8167	6
	1	0.7504	7
	1	0.8994	6
	1	0.7550	0
	1	0.7755	1
	1	0.9409	6
	1	0.7661	6
	1	0.4086	3
	1	0.9360	7
	1	0.5555	9
	1	0.7915	8
	1	0.4841	6
	1	0.6843	5
	1	0.8922	9
	1	0.6299	5
	1	0.7979	4
	1	0.4859	0
	1	0.6605	5
	1	0.3034	2
	1	0.8239	7
	1	0.8005	4
	1	0.8353	8
	1	0.8418	9
	1	0.3690	0
	1	0.5718	0
	1	0.9379	9
	1	0.8057	9
	1	0.5821	5
	1	0.9069	8
	1	0.3683	4
	1	0.4717	2
	1	0.1592	2
	1	0.5380	6
	1	0.2379	3
	1	0.2057	7
	1	0.8304	7
	1	0.3625	5
	1	0.4226	6
	1	0.7180	6
	1	0.6832	8
	1	0.3620	2
	1	0.3969	2
	1	0.5451	4
	1	0.9482	6
	1	0.3182	2
	1	0.6718	1
	1	0.4974	3
	1	0.2990	3
	1	0.4581	0
	1	0.3762	4
	1	0.8039	6
	1	0.6526	7
	1	0.5933	1
	1	0.9485	8
	1	0.9005	1
	1	0.3818	6
	1	0.4113	3
	1	0.6645	7
	1	0.9678	1
	1	0.4798	4
	1	0.9042	6
	1	0.3034	2
	1	0.8042	1
	1	0.4208	3
	1	0.9736	7
	1	0.4129	2
	1	0.9539	6
	1	0.8388	7
	1	0.5435	4
	1	0.3521	5
	1	0.5327	9
	1	0.7780	9
	1	0.6786	8
	1	0.3943	4
	1	0.4362	7
	1	0.4512	3
	1	0.7557	1
	1	0.2146	3
	1	0.7335	1
	1	0.7553	1
	1	0.8327	1
	1	0.8372	7
	1	0.9523	9
	1	0.6799	8
	1	0.8717	8
	1	0.8246	9
	1	0.4943	0
	1	0.7138	7
	1	0.3364	2
	1	0.2183	2
	1	0.6826	1
	1	0.3107	7
	1	0.6782	1
	1	0.6392	7
	1	0.5075	8
	1	0.7621	9
	1	0.4652	4
	1	0.3458	6
	1	0.4221	4
	1	0.3546	5
	1	0.8351	4
	1	0.2719	5
	1	0.5645	3
	1	0.9340	8
	1	0.5933	5
	1	0.8233	7
	1	0.6564	6
	1	0.7526	5
	1	0.5570	1
	1	0.5912	0
	1	0.8418	1
	1	0.8097	7
	1	0.9412	8
	1	0.6760	9
	1	0.7384	7
	1	0.6843	8
	1	0.7390	1
	1	0.4242	6
	1	0.6152	1
	1	0.8939	8
	1	0.5929	4
	1	0.3889	6
	1	0.4701	9
	1	0.8565	8
	1	0.6701	6
	1	0.2763	3
	1	0.9323	8
	1	0.6652	9
	1	0.6878	4
	1	0.7734	7
	1	0.8560	7
	1	0.5367	9
	1	0.4482	8
	1	0.6680	1
	1	0.4814	1
	1	0.3204	4
	1	0.5259	4
	1	0.4808	6
	1	0.3194	4
	1	0.8837	8
	1	0.6247	9
	1	0.7318	6
	1	0.6224	5
	1	0.4659	6
	1	0.9767	8
	1	0.4861	5
	1	0.3929	6
	1	0.8739	6
	1	0.9302	7
	1	0.4071	3
	1	0.5540	1
	1	0.4694	5
	1	0.5365	9
	1	0.6943	1
	1	0.7256	9
	1	0.9247	1
	1	0.7947	7
	1	0.4216	5
	1	0.5223	1
	1	0.3711	8
	1	0.3484	8
	1	0.7451	8
	1	0.4308	5
	1	0.8492	6
	1	0.8372	1
	1	0.9196	1
	1	0.4522	8
	1	0.4875	5
	1	0.5738	9
	1	0.3381	7
	1	0.6424	1
	1	0.9479	8
	1	0.6633	9
	1	0.3013	0
	1	0.5631	6
	1	0.5026	7
	1	0.7318	1
	1	0.5780	0
	1	0.7039	9
	1	0.9468	8
	1	0.6097	0
	1	0.3866	2
	1	0.4976	8
	1	0.4364	2
	1	0.7006	9
	1	0.3395	6
	1	0.8948	8
	1	0.4953	0
	1	0.7345	1
	1	0.3384	2
	1	0.5572	3
	1	0.4485	0
	1	0.7820	1
	1	0.6052	0
	1	0.5443	3
	1	0.4605	0
	1	0.8652	7
	1	0.3770	2
	1	0.5048	5
	1	0.6979	1
	1	0.4690	5
	1	0.4498	5
	1	0.5871	1
	1	0.2705	3
	1	0.6840	6
	1	0.7634	6
	1	0.6710	9
	1	0.4990	9
	1	0.6806	6
	1	0.5885	1
	1	0.7040	6
	1	0.5766	9
	1	0.5255	5
	1	0.9587	9
	1	0.4161	9
	1	0.9482	7
	1	0.7851	7
	1	0.2407	6
	1	0.9588	7
	1	0.4015	7
	1	0.7233	7
	1	0.5439	6
	1	0.4182	6
	1	0.7842	6
	1	0.7762	7
	1	0.7506	8
	1	0.5020	4
	1	0.9736	7
	1	0.3714	5
	1	0.3733	5
	1	0.2675	2
	1	0.5888	1
	1	0.3877	6
	1	0.6741	1
	1	0.7442	7
	1	0.9110	6
	1	0.3661	7
	1	0.4167	5
	1	0.5799	0
	1	0.5463	1
	1	0.4799	5
	1	0.5950	8
	1	0.8999	8
	1	0.3080	4
	1	0.3970	3
	1	0.6370	1
	1	0.3465	5
	1	0.3115	2
	1	0.5049	0
	1	0.7843	1
	1	0.6144	3
	1	0.3723	3
	1	0.5697	5
	1	0.4104	4
	1	0.5283	6
	1	0.4174	2
	1	0.3856	3
	1	0.7526	7
	1	0.5299	9
	1	0.7795	6
	1	0.4410	7
	1	0.9802	8
	1	0.6367	7
	1	0.7373	0
	1	0.8290	7
	1	0.7130	1
	1	0.8300	7
	1	0.8328	9
	1	0.6866	4
	1	0.6102	4
	1	0.5535	9
	1	0.7048	6
	1	0.3857	5
	1	0.7547	6
	1	0.8633	1
	1	0.6491	2
	1	0.6916	1
	1	0.6185	0
	1	0.4874	7
	1	0.5663	9
	1	0.7404	9
	1	0.5465	7
	1	0.4392	5
	1	0.4555	6
	1	0.6228	6
	1	0.4400	7
	1	0.5756	1
	1	0.3541	5
	1	0.6765	9
	1	0.5822	5
	1	0.4414	4
	1	0.3135	6
	1	0.9078	7
	1	0.4668	6
	1	0.2723	9
	1	0.5626	4
	1	0.6974	6
	1	0.5336	9
	1	0.2957	7
	1	0.5809	6
	1	0.8866	6
	1	0.4473	4
	1	0.7311	6
	1	0.8048	0
	1	0.3196	5
	1	0.3893	3
	1	0.7886	6
	1	0.5153	9
	1	0.3073	6
	1	0.8048	7
	1	0.3107	9
	1	0.7878	9
	1	0.8036	7
	1	0.4811	5
	1	0.7414	7
	1	0.4825	4
	1	0.5596	3
	1	0.3100	9
	1	0.2564	3
	1	0.7698	8
	1	0.8364	6
	1	0.6952	1
	1	0.8985	9
	1	0.9013	1
	1	0.5973	1
	1	0.2933	5
	1	0.5647	4
	1	0.5121	4
	1	0.4862	9
	1	0.5820	1
	1	0.3258	1
	1	0.6362	0
	1	0.3683	3
	1	0.4811	2
	1	0.4953	8
	1	0.8609	1
